x,y,objectid,hospital_name,hospital_type,hq_address,hq_address1,hq_city,hq_state,hq_zip_code,county_name,state_name,state_fips,cnty_fips,fips,num_licensed_beds,num_staffed_beds,num_icu_beds,bed_utilization,potential_increase_in_bed,geolocation
-76.0285833,36.866213800000025,4952,Virginia Beach Psychiatric Center,Psychiatric Hospital,1100 First Colonial Rd,,Virginia Beach,VA,23454,Virginia Beach,Virginia,51,810,51810,100,100,1,0.754986,0,POINT (-76.0285833 36.866213800000025)
-76.395469899999966,37.053781900000047,5249,Riverside Behavioral Health Center,Psychiatric Hospital,2244 Executive Dr,,Hampton,VA,23666,Hampton,Virginia,51,650,51650,79,79,0,0.4590671,0,POINT (-76.39546989999997 37.05378190000005)
-76.026494299999968,36.864792300000033,3996,Sentara Virginia Beach General Hospital,Short Term Acute Care Hospital,1060 First Colonial Rd,,Virginia Beach,VA,23454,Virginia Beach,Virginia,51,810,51810,273,227,22,0.786211,46,POINT (-76.02649429999997 36.86479230000003)
-77.380060799999967,38.88412210000007,3928,Inova Fair Oaks Hospital4271,Short Term Acute Care Hospital,3600 Joseph Siewick Dr,,Fairfax,VA,22033,Fairfax County,Virginia,51,59,51059,182,182,32,0.5267951,0,POINT (-77.38006079999998 38.88412210000007)
-81.819968199999948,37.094585,3960,Clinch Valley Medical Center (AKA Clinch Valley Health),Short Term Acute Care Hospital,6801 Gov Gc Peery Hwy,,Richlands,VA,24641,Tazewell,Virginia,51,185,51185,151,151,12,0.2027034,0,POINT (-81.81996819999995 37.094585)
-79.171154,37.417055,5649,Centra Lynchburg General Hospital,Short Term Acute Care Hospital,1901 Tate Springs Rd,,Lynchburg,VA,24501,Lynchburg,Virginia,51,680,51680,534,358,37,0.755881,176,POINT (-79.171154 37.417055)
-76.483338299999957,37.063459600000044,3980,Riverside Regional Medical Center,Short Term Acute Care Hospital,500 J Clyde Morris Blvd,,Newport News,VA,23601,Newport News,Virginia,51,700,51700,576,357,24,0.719604,219,POINT (-76.48333829999996 37.063459600000044)
-77.487225699999954,38.767191400000058,3979,Novant Health UVA Health System Prince William Medical Center (FKA Prince William Hospital),Short Term Acute Care Hospital,8700 Sudley Rd,,Manassas,VA,20110,Manassas,Virginia,51,683,51683,130,94,11,0.5935879,36,POINT (-77.48722569999995 38.76719140000006)
-76.098005899999976,36.77564220000005,5754,Sentara Princess Anne Hospital,Short Term Acute Care Hospital,2025 Glenn Mitchell Dr,,Virginia Beach,VA,23456,Virginia Beach,Virginia,51,810,51810,174,160,16,0.7762557,14,POINT (-76.09800589999998 36.77564220000005)
-78.193363399999953,39.193997700000068,3997,Winchester Medical Center,Short Term Acute Care Hospital,1840 Amherst St,,Winchester,VA,22601,Winchester,Virginia,51,840,51840,455,389,48,0.7116174,66,POINT (-78.19336339999995 39.19399770000007)
-76.303539199999989,36.862382800000034,4932,Hospital for Extended Recovery,Long Term Acute Care Hospital,600 Gresham Dr,7th Floor,Norfolk,VA,23507,Norfolk,Virginia,51,710,51710,35,35,5,0.41135,0,POINT (-76.30353919999999 36.862382800000034)
-80.031494399999985,37.263203400000066,3992,LewisGale Medical Center,Short Term Acute Care Hospital,1900 Electric Rd,,Salem,VA,24153,Salem,Virginia,51,775,51775,506,330,24,0.6505936,176,POINT (-80.03149439999999 37.263203400000066)
-77.483245899999986,38.310885300000052,3972,Mary Washington Hospital,Short Term Acute Care Hospital,1001 Sam Perry Blvd,,Fredericksburg,VA,22401,Fredericksburg,Virginia,51,630,51630,451,421,28,0.6696711,30,POINT (-77.48324589999999 38.31088530000005)
-79.8902885,36.994150500000046,3933,Carilion Franklin Memorial Hospital,Short Term Acute Care Hospital,390 S Main St,,Rocky Mount,VA,24151,Franklin County,Virginia,51,67,51067,37,37,4,0.365124,0,POINT (-79.8902885 36.994150500000046)
-75.721799099999942,37.699198200000069,3947,Riverside Shore Memorial Hospital,Short Term Acute Care Hospital,20480 Market St,,Onancock,VA,23417,Accomack,Virginia,51,1,51001,52,46,10,0.4857653,6,POINT (-75.72179909999994 37.69919820000007)
-76.978443199999958,37.546674600000074,4443,Cumberland Hospital,Childrens Hospital,9407 Cumberland Rd,,New Kent,VA,23124,New Kent,Virginia,51,127,51127,94,94,36,,0,POINT (-76.97844319999996 37.546674600000074)
-82.216808499999956,36.597096500000077,5722,The Rehabilitation Hospital of Bristol (FKA the Rehabilitation Hospital of Southwest Virginia),Rehabilitation Hospital,103 North St,,Bristol,VA,24201,Bristol,Virginia,51,520,51520,25,25,0,0.8546849,0,POINT (-82.21680849999996 36.59709650000008)
-77.4907207,37.590630700000077,4472,Vibra Hospital of Richmond (FKA Kindred Hospital Richmond),Long Term Acute Care Hospital,2220 Edward Holland Dr,,Richmond,VA,23230,Henrico,Virginia,51,87,51087,60,60,10,0.742511,0,POINT (-77.4907207 37.59063070000008)
-76.1896491,36.853049,6202,Kempsville Center for Behavioral Health,Psychiatric Hospital,860 Kempsville Rd,,Norfolk,VA,23502,Norfolk,Virginia,51,710,51710,82,82,0,,0,POINT (-76.1896491 36.853049)
-78.986458099999936,38.094492500000058,3920,Augusta Health,Short Term Acute Care Hospital,78 Medical Center Dr,,Fishersville,VA,22939,Augusta,Virginia,51,15,51015,238,209,8,0.4650813,29,POINT (-78.98645809999994 38.09449250000006)
-77.388184399999943,37.628838100000053,3937,Memorial Regional Medical Center,Short Term Acute Care Hospital,8260 Atlee Rd,,Mechanicsville,VA,23116,Hanover,Virginia,51,85,51085,225,225,24,0.7739056,0,POINT (-77.38818439999994 37.62883810000005)
-76.57893,37.201132,6535,Newport News Behavioral Health Center,Psychiatric Hospital,17579 Warwick Blvd,,Newport News,VA,23603,Newport News,Virginia,51,700,51700,132,108,0,,24,POINT (-76.57893 37.201132)
-76.301960399999984,36.862237800000059,4429,Childrens Hospital of the Kings Daughters,Childrens Hospital,601 Childrens Ln,,Norfolk,VA,23507,Norfolk,Virginia,51,710,51710,206,185,93,0.708582,21,POINT (-76.30196039999998 36.86223780000006)
-77.359422199999983,37.182422200000076,3986,Southside Regional Medical Center,Short Term Acute Care Hospital,200 Medical Park Blvd,,Petersburg,VA,23805,Petersburg,Virginia,51,730,51730,300,300,28,0.4790502,0,POINT (-77.35942219999998 37.182422200000076)
-77.5424483,38.940438200000074,5980,StoneSprings Hospital Center,Short Term Acute Care Hospital,24440 Stone Springs Blvd,,Dulles,VA,20166,Loudoun,Virginia,51,107,51107,124,124,10,0.09555899,0,POINT (-77.5424483 38.940438200000074)
-82.078453699999955,36.898789400000055,3954,Russell County Hospital (FKA Russell County Medical Center),Short Term Acute Care Hospital,58 Carroll St,,Lebanon,VA,24266,Russell,Virginia,51,167,51167,78,48,5,0.3118722,30,POINT (-82.07845369999995 36.898789400000055)
-79.405502499999955,36.577673100000027,3969,Sovah Health - Danville (FKA Danville Regional Medical Center),Short Term Acute Care Hospital,142 S Main St,,Danville,VA,24541,Danville,Virginia,51,590,51590,250,295,34,0.4957975,-45,POINT (-79.40550249999995 36.57767310000003)
-76.206298599999968,36.866803,4646,Lake Taylor Transitional Care Hospital,Long Term Acute Care Hospital,1309 Kempsville Rd,,Norfolk,VA,23502,Norfolk,Virginia,51,710,51710,104,104,16,0.623604,0,POINT (-76.20629859999997 36.866803)
-77.642481799999985,38.820758200000057,6098,Novant Health UVA Health System Haymarket Medical Center,Short Term Acute Care Hospital,15225 Heathcote Blvd,,Haymarket,VA,20169,Prince William,Virginia,51,153,51153,60,60,8,0.302877,0,POINT (-77.64248179999998 38.82075820000006)
-82.449249099999975,37.160713800000053,3926,Dickenson Community Hospital,Critical Access Hospital,312 Hospital Dr,,Clintwood,VA,24228,Dickenson,Virginia,51,51,51051,25,2,1,0.1178082,23,POINT (-82.44924909999997 37.16071380000005)
-76.735283,37.290155200000072,3941,Eastern State Hospital,Short Term Acute Care Hospital,4601 Ironbound Rd,,Williamsburg,VA,23188,James City,Virginia,51,95,51095,40,40,7,0.8739057,0,POINT (-76.735283 37.29015520000007)
-79.035375499999986,38.131836700000065,5590,Commonwealth Center for Children & Adolescents,Childrens Hospital,1355 Richmond Ave,,Staunton,VA,24401,Staunton,Virginia,51,790,51790,48,48,18,,0,POINT (-79.03537549999999 38.131836700000065)
-76.190213099999937,36.850763700000073,3984,Sentara Leigh Hospital,Short Term Acute Care Hospital,830 Kempsville Rd,,Norfolk,VA,23502,Norfolk,Virginia,51,710,51710,247,247,20,0.8126782,0,POINT (-76.19021309999994 36.85076370000007)
-77.466854,37.497845500000039,3990,Hunter Holmes McGuire VA Medical Center (AKA Richmond VA Medical Center),VA Hospital,1201 Broad Rock Blvd,,Richmond,VA,23249,Richmond City,Virginia,51,760,51760,,,3,,0,POINT (-77.466854 37.49784550000004)
-80.757132699999943,37.068326300000024,3952,LewisGale Hospital Pulaski,Short Term Acute Care Hospital,2400 Lee Hwy N,,Pulaski,VA,24301,Pulaski,Virginia,51,155,51155,147,92,8,0.1633413,55,POINT (-80.75713269999994 37.068326300000024)
-77.407415499999956,38.415102200000035,3958,Stafford Hospital,Short Term Acute Care Hospital,101 Hospital Center Blvd,,Stafford,VA,22554,Stafford,Virginia,51,179,51179,100,90,4,0.4449011,10,POINT (-77.40741549999996 38.415102200000035)
-79.187155,37.438205,4376,Centra Specialty Hospital,Long Term Acute Care Hospital,3300 Rivermont Ave,5th Fl,Lynchburg,VA,24503,Lynchburg,Virginia,51,680,51680,36,36,6,0.507915,0,POINT (-79.187155 37.43820500000001)
-76.58064,36.77319220000004,3995,Sentara Obici Hospital,Short Term Acute Care Hospital,2800 Godwin Blvd,,Suffolk,VA,23434,Suffolk,Virginia,51,800,51800,178,155,12,0.6681219,23,POINT (-76.58064 36.77319220000004)
-77.450809899999967,37.570768900000076,4971,Childrens Hospital of Richmond at VCU - Brook Road Campus,Childrens Hospital,2924 Brook Rd,,Richmond,VA,23220,Richmond City,Virginia,51,760,51760,168,168,64,,0,POINT (-77.45080989999997 37.570768900000076)
-77.546679,39.144544,6477,North Spring Behavioral Healthcare (AKA North Spring Acute Hospital),Psychiatric Hospital,42009 Victory Ln,,Leesburg,VA,20176,Loudoun,Virginia,51,107,51107,100,100,0,,0,POINT (-77.546679 39.144544)
-82.755664,36.877183,3963,Lonesome Pine Hospital (FKA Wellmont Lonesome Pine Hospital),Short Term Acute Care Hospital,1990 Holton Ave E,,Big Stone Gap,VA,24219,Wise,Virginia,51,195,51195,134,68,8,0.1905721,66,POINT (-82.755664 36.877183)
-82.060723499999938,37.285853900000063,3922,Buchanan General Hospital,Short Term Acute Care Hospital,1535 Slate Creek Rd,,Grundy,VA,24614,Buchanan,Virginia,51,27,51027,134,49,12,0.2904669,85,POINT (-82.06072349999994 37.28585390000006)
-77.286435399999959,38.636999800000069,3951,Sentara Northern Virginia Medical Center (FKA Potomac Hospital),Short Term Acute Care Hospital,2300 Opitz Blvd,,Woodbridge,VA,22191,Prince William,Virginia,51,153,51153,183,147,16,0.7578231,36,POINT (-77.28643539999996 38.63699980000007)
-77.2319809,38.858105200000068,5151,Northern Virginia Mental Health Institute,Psychiatric Hospital,3302 Gallows Rd,,Falls Church,VA,22042,Fairfax County,Virginia,51,59,51059,94,94,0,0.8907024,0,POINT (-77.2319809 38.85810520000007)
-79.441116299999976,37.778614600000026,3978,Carilion Stonewall Jackson Hospital,Critical Access Hospital,1 Health Cir,,Lexington,VA,24450,Lexington,Virginia,51,678,51678,25,25,4,0.463452,0,POINT (-79.44111629999998 37.778614600000026)
-77.808663299999978,38.712069100000065,3932,Fauquier Hospital (AKA Fauquier Health System),Short Term Acute Care Hospital,500 Hospital Dr,,Warrenton,VA,20186,Fauquier,Virginia,51,61,51061,97,97,8,0.4380737,0,POINT (-77.80866329999998 38.712069100000065)
-77.127483199999972,38.889075500000047,3919,Virginia Hospital Center - Arlington,Short Term Acute Care Hospital,1701 N George Mason Dr,,Arlington,VA,22205,Arlington,Virginia,51,13,51013,394,305,32,0.7981226,89,POINT (-77.12748319999997 38.88907550000005)
-80.505158,37.088857500000074,3946,Carilion New River Valley Medical Center,Short Term Acute Care Hospital,2900 Lamb Cir,,Christiansburg,VA,24073,Montgomery,Virginia,51,121,51121,146,110,12,0.5559402,36,POINT (-80.505158 37.088857500000074)
-76.303539199999989,36.862382800000034,3983,Sentara Norfolk General Hospital,Short Term Acute Care Hospital,600 Gresham Dr,,Norfolk,VA,23507,Norfolk,Virginia,51,710,51710,525,471,60,0.7970725,54,POINT (-76.30353919999999 36.862382800000034)
-76.483338299999957,37.063459600000044,5022,Select Specialty Hospital - Hampton Roads,Long Term Acute Care Hospital,500 J Clyde Morris Blvd,,Newport News,VA,23601,Newport News,Virginia,51,700,51700,25,25,6,0.7455342,0,POINT (-76.48333829999996 37.063459600000044)
-78.525081,38.023907,5133,UVA Encompass Health Rehabilitation Hospital (FKA UVA-HealthSouth Rehabilitation Hospital),Rehabilitation Hospital,515 Ray C Hunt Dr,,Charlottesville,VA,22903,Albemarle,Virginia,51,3,51003,50,50,0,0.8389589,0,POINT (-78.525081 38.02390700000001)
-80.923927699999979,36.670677,3973,Twin County Regional Hospital (AKA Twin County Regional Healthcare),Short Term Acute Care Hospital,200 Hospital Dr,,Galax,VA,24333,Galax,Virginia,51,640,51640,141,141,10,0.210648,0,POINT (-80.92392769999998 36.670677000000005)
-77.451118399999984,37.208902300000034,4345,Hiram W Davis Medical Center,Short Term Acute Care Hospital,26317 Washington St,,Petersburg,VA,23803,Dinwiddie,Virginia,51,53,51053,4,4,1,0.178082,0,POINT (-77.45111839999998 37.208902300000034)
-76.348033099999952,36.836674500000072,3987,Bon Secours Maryview Medical Center,Short Term Acute Care Hospital,3636 High St,,Portsmouth,VA,23707,Portsmouth,Virginia,51,740,51740,346,215,22,0.5703855,131,POINT (-76.34803309999995 36.83667450000007)
-79.8318,37.9927,3921,Bath Community Hospital,Critical Access Hospital,106 Park Dr,,Hot Springs,VA,24445,Bath,Virginia,51,17,51017,25,14,2,0.3712329,11,POINT (-79.8318 37.9927)
-76.386555,37.701476900000046,3942,Rappahannock General Hospital,Critical Access Hospital,101 Harris Rd,,Kilmarnock,VA,22482,Lancaster,Virginia,51,103,51103,35,25,4,0.3823562,10,POINT (-76.386555 37.701476900000046)
-77.537758599999961,36.701726400000041,3970,Southern Virginia Regional Medical Center,Short Term Acute Care Hospital,727 N Main St,,Emporia,VA,23847,Emporia,Virginia,51,595,51595,80,70,7,0.1135812,10,POINT (-77.53775859999996 36.70172640000004)
-77.363717,37.184274100000039,4677,Encompass Health Rehabilitation Hospital of Petersburg (FKA Healthsouth Rehab of Petersburg),Rehabilitation Hospital,95 Medical Park Blvd,,Petersburg,VA,23805,Petersburg,Virginia,51,730,51730,64,64,1,0.535745,0,POINT (-77.363717 37.18427410000004)
-80.111027299999989,37.391383500000074,3953,Catawba Hospital,Psychiatric Hospital,5525 Catawba Hospital Dr,,Catawba,VA,24070,Roanoke County,Virginia,51,161,51161,270,270,0,0.3754135,0,POINT (-80.11102729999999 37.391383500000074)
-77.076975199999936,38.739746600000046,3931,Inova Mount Vernon Hospital,Short Term Acute Care Hospital,2501 Parkers Ln,,Alexandria,VA,22306,Fairfax County,Virginia,51,59,51059,237,140,20,0.4235225,97,POINT (-77.07697519999994 38.739746600000046)
-78.512572499999976,38.870337800000073,3955,Shenandoah Memorial Hospital,Critical Access Hospital,759 S Main St,,Woodstock,VA,22664,Shenandoah,Virginia,51,171,51171,25,25,4,0.5522192,0,POINT (-78.51257249999998 38.87033780000007)
-78.549510299999952,38.051479,5853,UVA Transitional Care Hospital,Long Term Acute Care Hospital,2965 Ivy Rd,,Charlottesville,VA,22903,Albemarle,Virginia,51,3,51003,40,40,6,0.6309589,0,POINT (-78.54951029999995 38.051479)
-82.643364499999961,36.931716,3985,Norton Community Hospital,Short Term Acute Care Hospital,100 15th St NW,,Norton,VA,24273,Norton,Virginia,51,720,51720,129,63,11,0.3343335,66,POINT (-82.64336449999996 36.931716)
-79.942314,37.25117670000003,3991,Carilion Roanoke Memorial Hospital,Short Term Acute Care Hospital,1906 Belleview Ave Se,,Roanoke,VA,24014,Roanoke City,Virginia,51,770,51770,737,621,47,0.7204187,116,POINT (-79.942314 37.25117670000004)
-76.878917,37.900932800000078,3927,Riverside Tappahannock Hospital,Short Term Acute Care Hospital,618 Hospital Rd,,Tappahannock,VA,22560,Essex,Virginia,51,57,51057,67,67,7,0.2230628,0,POINT (-76.878917 37.90093280000008)
-77.513253899999938,37.583841900000039,3938,St Marys Hospital,Short Term Acute Care Hospital,5801 Bremo Rd,,Richmond,VA,23226,Henrico,Virginia,51,87,51087,391,378,64,0.6845039,13,POINT (-77.51325389999994 37.58384190000004)
-81.489036699999986,37.123740100000077,3959,Carilion Tazewell Community Hospital,Short Term Acute Care Hospital,388 Ben Bolt Ave,,Tazewell,VA,24651,Tazewell,Virginia,51,185,51185,56,56,10,0.1048434,0,POINT (-81.48903669999999 37.12374010000008)
-76.390438299999971,37.056940900000029,3974,Sentara CarePlex Hospital,Short Term Acute Care Hospital,3000 Coliseum Dr,,Hampton,VA,23666,Hampton,Virginia,51,650,51650,224,172,24,0.6466072,52,POINT (-76.39043829999997 37.05694090000003)
-78.403993799999967,37.302165500000058,3950,Centra Southside Community Hospital,Short Term Acute Care Hospital,800 Oak St,,Farmville,VA,23901,Prince Edward,Virginia,51,147,51147,116,86,8,0.4538069,30,POINT (-78.40399379999997 37.30216550000006)
-77.1433055,38.705447900000024,5860,Fort Belvoir Community Hospital,Department of Defense Hospital,9300 Dewitt Loop,,Fort Belvoir,VA,22060,Fairfax County,Virginia,51,59,51059,120,120,0,,0,POINT (-77.1433055 38.705447900000024)
-79.027159299999937,38.142861400000072,3994,Western State Hospital,Psychiatric Hospital,103 Valley Center Dr,,Staunton,VA,24401,Staunton,Virginia,51,790,51790,84,84,0,0.9167971,0,POINT (-79.02715929999994 38.14286140000007)
-77.573404799999935,37.521339400000045,3923,Johnston-Willis Hospital,Short Term Acute Care Hospital,1401 Johnston Willis Dr,,Richmond,VA,23235,Chesterfield,Virginia,51,41,51041,292,292,78,0.6607977,0,POINT (-77.57340479999993 37.521339400000045)
-81.911794899999961,36.722619500000064,3962,Johnston Memorial Hospital,Short Term Acute Care Hospital,16000 Johnston Memorial Dr,,Abingdon,VA,24211,Washington,Virginia,51,191,51191,116,115,14,0.6335438,1,POINT (-81.91179489999996 36.722619500000064)
-77.553254399999958,38.939272300000027,5651,Encompass Health Rehabilitation Hospital of Northern Virginia (FKA Healthsouth Rehabilitation Hospital of Northern Virginia),Rehabilitation Hospital,24430 Millstream Dr,,Aldie,VA,20105,Loudoun,Virginia,51,107,51107,60,60,0,0.8877169,0,POINT (-77.55325439999996 38.93927230000003)
-77.200274499999978,38.868105400000047,6256,Inova Womens Hospital,Short Term Acute Care Hospital,3300 Gallows Rd,,Falls Church,VA,22042,Fairfax County,Virginia,51,59,51059,923,923,162,,0,POINT (-77.20027449999998 38.86810540000005)
-80.411201199999937,37.188056800000027,3945,LewisGale Hospital Montgomery,Short Term Acute Care Hospital,3700 S Main St,,Blacksburg,VA,24060,Montgomery,Virginia,51,121,51121,146,92,10,0.380673,54,POINT (-80.41120119999994 37.18805680000003)
-76.281565,36.899332,3982,Bon Secours DePaul Medical Center,Short Term Acute Care Hospital,150 Kingsley Ln,,Norfolk,VA,23505,Norfolk,Virginia,51,710,51710,180,110,23,0.4904857,70,POINT (-76.281565 36.899332)
-77.291356,37.307158600000037,3977,John Randolph Medical Center,Short Term Acute Care Hospital,411 W Randolph Rd,,Hopewell,VA,23860,Hopewell,Virginia,51,670,51670,147,107,17,0.3643067,40,POINT (-77.291356 37.30715860000004)
-78.4988225,38.031184900000028,3967,University Hospital,Short Term Acute Care Hospital,1215 Lee St,,Charlottesville,VA,22908,Charlottesville,Virginia,51,540,51540,612,585,14,0.7483105,27,POINT (-78.4988225 38.03118490000003)
-77.659216,37.466693,5355,Midlothian Campus and South Hospital,Rehabilitation Hospital,13700 St Francis Blvd,Ste 400,Midlothian,VA,23114,Chesterfield,Virginia,51,41,51041,28,28,2,0.8554795,0,POINT (-77.65921600000001 37.466693)
-77.496144699999945,38.218199600000048,5764,Spotsylvania Regional Medical Center,Short Term Acute Care Hospital,4600 Spotsylvania Pkwy,,Fredericksburg,VA,22408,Spotsylvania,Virginia,51,177,51177,133,105,12,0.5496151,28,POINT (-77.49614469999995 38.21819960000005)
-77.359162199999957,37.187342600000079,4823,Poplar Springs Hospital,Psychiatric Hospital,350 Poplar Dr,,Petersburg,VA,23805,Petersburg,Virginia,51,730,51730,208,124,0,0.628104,84,POINT (-77.35916219999996 37.18734260000008)
-77.200274499999978,38.868105400000047,3930,Inova Fairfax Hospital (AKA Inova Fairfax Medical Campus),Short Term Acute Care Hospital,3300 Gallows Rd,,Falls Church,VA,22042,Fairfax County,Virginia,51,59,51059,923,803,106,0.7615381,120,POINT (-77.20027449999998 38.86810540000005)
-76.541609899999969,37.419250500000032,3935,Riverside Walter Reed Hospital,Short Term Acute Care Hospital,7519 Hospital Dr,,Gloucester,VA,23061,Gloucester,Virginia,51,73,51073,67,67,7,0.4227765,0,POINT (-76.54160989999997 37.41925050000003)
-79.880958099999987,37.791934400000059,3918,LewisGale Hospital Alleghany,Short Term Acute Care Hospital,1 ARH Ln,,Low Moor,VA,24457,Alleghany,Virginia,51,5,51005,205,95,10,0.1597116,110,POINT (-79.88095809999999 37.79193440000006)
-76.456774,37.118989,4939,Riverside Rehabilitation Hospital,Rehabilitation Hospital,250 Josephs Dr,,Yorktown,VA,23693,York,Virginia,51,199,51199,50,50,0,0.603014,0,POINT (-76.456774 37.118989)
-76.304882799999973,36.843978,5790,Naval Medical Center Portsmouth,Department of Defense Hospital,620 John Paul Jones Cir,,Portsmouth,VA,23708,Portsmouth,Virginia,51,740,51740,202,202,1,,0,POINT (-76.30488279999997 36.843978)
-77.429678799999976,37.540031,3988,VCU Medical Center Main Hospital,Short Term Acute Care Hospital,1250 E Marshall St,,Richmond,VA,23219,Richmond City,Virginia,51,760,51760,811,715,113,0.8421561,96,POINT (-77.42967879999998 37.540031)
-77.386429,37.628774,4492,Hanover Campus and Hanover Hospital,Rehabilitation Hospital,8254 Atlee Rd,,Mechanicsville,VA,23116,Hanover,Virginia,51,85,51085,40,40,3,0.952603,0,POINT (-77.386429 37.628774)
-76.937343699999985,36.691765600000053,3971,Southampton Memorial Hospital,Short Term Acute Care Hospital,100 Fairview Dr,,Franklin,VA,23851,Franklin City,Virginia,51,620,51620,90,75,8,0.1474338,15,POINT (-76.93734369999999 36.69176560000005)
-77.158052599999962,38.870098700000028,5207,Dominion Hospital,Psychiatric Hospital,2960 Sleepy Hollow Rd,,Falls Church,VA,22044,Fairfax County,Virginia,51,59,51059,116,116,0,0.7522674,0,POINT (-77.15805259999996 38.87009870000003)
-79.4102572,36.554939600000068,5356,Southern Virginia Mental Health Institute,Psychiatric Hospital,382 Taylor Dr,,Danville,VA,24541,Danville,Virginia,51,590,51590,72,72,0,0.8599696,0,POINT (-79.4102572 36.55493960000007)
-78.1752,37.1929,3948,Piedmont Geriatric Hospital,Short Term Acute Care Hospital,5001 E Patrick Henry Hwy,,Burkeville,VA,23922,Nottoway,Virginia,51,135,51135,180,180,32,0.5798478,0,POINT (-78.1752 37.1929)
-77.486465,38.313285900000039,4936,Encompass Health Rehabilitation Hospital of Fredericksburg,Rehabilitation Hospital,300 Park Hill Dr,,Fredericksburg,VA,22401,Fredericksburg,Virginia,51,630,51630,58,58,0,0.861502,0,POINT (-77.486465 38.31328590000004)
-76.333360399999947,37.016435600000079,3975,Hampton VA Medical Center,VA Hospital,100 Emancipation Dr,,Hampton,VA,23667,Hampton,Virginia,51,650,51650,,,1,,0,POINT (-76.33336039999996 37.01643560000008)
-76.731758299999967,37.314727400000038,6059,The Pavilion at Williamsburg Place,Psychiatric Hospital,5483 Mooretown Rd,,Williamsburg,VA,23188,James City,Virginia,51,95,51095,66,57,0,0.858495,9,POINT (-76.73175829999997 37.31472740000004)
-77.506828,37.585775,5652,Encompass Health Rehabilitation Hospital of Richmond (FKA Healthsouth Rehabilitation Hospital of Richmond),Rehabilitation Hospital,5700 Fitzhugh Ave,,Richmond,VA,23226,Henrico,Virginia,51,87,51087,40,40,0,0.6375343,0,POINT (-77.506828 37.585775)
-77.6592,37.4667,3924,St Francis Medical Center,Short Term Acute Care Hospital,13710 St Francis Blvd,,Midlothian,VA,23114,Chesterfield,Virginia,51,41,51041,130,130,16,0.7775975,0,POINT (-77.6592 37.4667)
-77.477535,39.074045,3943,Inova Loudoun Hospital,Short Term Acute Care Hospital,44045 Riverside Pkwy,,Leesburg,VA,20176,Loudoun,Virginia,51,107,51107,167,145,23,0.7676523,22,POINT (-77.477535 39.074045000000005)
-77.104998299999977,38.82245,3965,Inova Alexandria Hospital,Short Term Acute Care Hospital,4320 Seminary Rd,,Alexandria,VA,22304,Alexandria,Virginia,51,510,51510,318,334,40,0.4935936,-16,POINT (-77.10499829999998 38.82245)
